"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","Manufacturer_Part_Number"
"C1,C35","2","1n","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012205061.pdf?ki","885012205061"
"C2,C3,C6,C38,C40","5","1u","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-1206_H1.6","https://www.we-online.com/catalog/datasheet/885012208093.pdf?ki","885012208093"
"C4","1","10n","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012205067.pdf?ki","885012205067"
"C5,C7,C17,C18,C20,C30,C33,C37,C41,C44","10","100n","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012205086.pdf?ki","885012205086"
"C8,C13,C14,C15,C16,C21,C22,C23,C24,C25,C27,C28,C29,C31,C32,C36,C42,C43","18","10u","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-1206_H1.6","https://www.we-online.com/catalog/datasheet/885012208069.pdf?ki","885012208069"
"C9,C10","2","330p","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012005016.pdf?ki","885012005016"
"C11,C39","2","4n7","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012205065.pdf?ki","885012205065"
"C12,C19","2","47n","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","https://www.we-online.com/catalog/datasheet/885012205054.pdf?ki","885012205054"
"C26","1","4u7","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-1206_H1.6","https://www.we-online.com/catalog/datasheet/885012208068.pdf?ki","885012208068"
"C34","1","47n","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0603_R","https://www.we-online.com/catalog/datasheet/885012206093.pdf?ki","885012206093"
"C45,C46","2","22u","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-1206_H1.6","https://www.we-online.com/catalog/datasheet/885012108018.pdf?ki","885012108018"
"C47","1","56p","","","","00_PowerBank_FTP:C_Wurth_WCAP-CSGP-0402","http://www.vishay.com/docs/45226/vj31xrohsautomlcc.pdf","VJ0402A560JXAAC"
"D1","1","40V","","","","00_PowerBank_FTP:SODFL1608X65N","https://www.diodes.com//assets/Datasheets/ZLLS350.pdf","ZLLS350TA"
"D2,D4","2","TPD4E05U06DQAR","","","","00_PowerBank_FTP:DQA_R-PUSON-N10_","http://www.ti.com/lit/gpn/tpd4e05u06","TPD4E05U06DQAR"
"D3","1","Green","","","","00_PowerBank_FTP:D_Wurth_WL-SMCW-0603","https://www.we-online.com/catalog/datasheet/150060VS75000.pdf?ki","150060VS75000"
"J1,J3","2","USB_C_Receptacle_USB2.0_16P_Wuerth_Lorenzo","","","","00_PowerBank_FTP:629722000214","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","629722000214"
"J2","1","64900311122","","","","00_PowerBank_FTP:J_Wurth_WR-MPC4_64900311122","https://www.we-online.com/en/components/products/datasheet/64900311122?ki","64900311122"
"J4","1","Conn_02x03_Odd_Even","","","","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","",""
"J5","1","Conn_01x04_Pin","","","","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","",""
"L1","1","2.2 uH","","","","00_PowerBank_FTP:L_Wurth_WE-LHMI-7030","https://www.we-online.com/catalog/datasheet/74437346022.pdf?ki","74437346022"
"L2","1","10.0 uH","","","","00_PowerBank_FTP:L_Wurth_WE-LHMI-7050","https://www.we-online.com/catalog/datasheet/74437349100.pdf?ki","74437349100"
"Q1,Q2","2","CSD17581Q3A","","","","00_PowerBank_FTP:CSD17581Q3A_LorenzonF","https://www.ti.com/lit/ds/symlink/csd17581q3a.pdf","CSD17581Q3A"
"R1","1","2","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110057.pdf?ki","560112110057"
"R2","1","301","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110092.pdf?ki","560112110092"
"R3,R16","2","1M","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110033.pdf?ki","560112110033"
"R4","1","2k2","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110087.pdf?ki","560112110087"
"R5","1","100","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110022.pdf?ki","560112110022"
"R6","1","127k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110195.pdf?ki","560112110195"
"R7","1","27k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110026.pdf?ki","560112110026"
"R8,R26","2","100k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110019.pdf?ki","560112110019"
"R9","1","5k23","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","ERJ-U02D5231X"
"R10","1","30k1","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","","ERJ-2RHD3012X"
"R11,R12","2","4k7","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110245.pdf?ki","560112110245"
"R13,R18","2","1k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110012.pdf?ki","560112110012"
"R14,R15,R17,R19,R23,R25","6","10k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110020.pdf?ki","560112110020"
"R20,R21","2","5k1","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","http://docs-europe.electrocomponents.com/webdocs/13ba/0900766b813ba21b.pdf","ERJ2RKF5101X"
"R22","1","510k","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","ERJ-U02F5103X"
"R24","1","49.9","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110002.pdf?ki","560112110002"
"R27","1","22k1","","","","00_PowerBank_FTP:R_Wurth_WRIS-RSKS-0402","https://www.we-online.com/catalog/datasheet/560112110099.pdf?ki","560112110099"
"SW1,SW2","2","434121025816","","","","00_PowerBank_FTP:SW_Wurth_WS-TASV_434121025816","https://www.we-online.com/catalog/datasheet/434121025816.pdf?ki","434121025816"
"U1","1","FUSB302B11MPX","","","","00_PowerBank_FTP:QFN50P250X250X80-15N","https://www.onsemi.com/pub/Collateral/FUSB302B-D.PDF","FUSB302B11MPX"
"U2,U4","2","TVS2200DRVR","","","","00_PowerBank_FTP:SON65P200X200X80-7N","https://www.ti.com/lit/ds/symlink/tvs2200.pdf?ts=1636348695619&ref_url=https%253A%252F%252Fwww.google.com%252F","TVS2200DRVR"
"U3","1","BQ25792RQMR","","","","00_PowerBank_FTP:BQ25792RQMR","","BQ25792RQMR"
"U5","1","ESP32-C3-WROOM-02-H4","","","","00_PowerBank_FTP:ESP32C3WROOM02H4","https://www.mouser.in/datasheet/2/891/Espressif_Systems_04082021_ESP32_C3_WROOM_02-2295851.pdf","ESP32-C3-WROOM-02-H4"
"U6","1","TPS54202HDDCR","","","","00_PowerBank_FTP:SOT95P280X110-6N","http://www.ti.com/lit/gpn/tps54202h","TPS54202HDDCR"
"Z1","1","12V","","","","00_PowerBank_FTP:SOD3716X145N","https://www.diodes.com//assets/Datasheets/ds18010.pdf","MMSZ5242B-7-F"
